actual,prob
0,0.0011569385
1,0.7834026
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989484
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.9689173
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99895895
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9988368
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99894184
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9989009
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
1,0.99888045
0,0.7834026
1,0.7834026
0,0.0011569385
0,0.0011569385
1,0.99898237
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.998955
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99895513
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
0,0.0011569385
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
0,0.7834026
1,0.7834026
1,0.99893945
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989579
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.9989201
1,0.7834026
0,0.0011569385
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.9989542
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.998931
1,0.7834026
0,0.3373802
1,0.99898237
1,0.99898237
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99888104
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99892503
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989492
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.998931
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9988079
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989279
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.9989261
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989172
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99895895
1,0.99898237
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
0,0.7834026
1,0.7834026
0,0.0011569385
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99895585
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99894744
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.9989472
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.9989644
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.99886703
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99888617
0,0.3373802
0,0.3373802
1,0.99898237
1,0.99895763
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99888045
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.99894005
1,0.3373802
0,0.0011569385
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.998955
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989531
0,0.0011569385
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.0011569385
1,0.9989497
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.0011569385
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.9689173
1,0.3373802
1,0.7834026
1,0.99893504
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.9989497
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.99892503
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.99896145
1,0.7834026
1,0.3373802
0,0.7834026
1,0.9989248
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.9989722
1,0.3373802
1,0.7834026
1,0.998958
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.998955
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.9989404
1,0.9989531
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99898237
1,0.9989537
1,0.7834026
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.99894744
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9689173
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.3373802
1,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989274
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989497
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99892503
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99896145
1,0.99891996
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9989644
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9988973
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99895084
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.9989274
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.9989491
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99890196
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99892503
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.99896145
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989274
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.9989172
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.0011569385
1,0.3373802
1,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.9988825
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99893385
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9989519
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.998934
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989102
0,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
1,0.9988889
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.9689173
1,0.9989255
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99892175
0,0.9689173
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.0011569385
1,0.3373802
1,0.99898237
1,0.9689173
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9689173
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99895513
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99890804
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99895585
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.0011569385
1,0.7834026
0,0.7834026
1,0.9989222
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989604
1,0.9988881
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.9689173
1,0.3373802
1,0.9989542
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.99894303
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.99886703
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.99895513
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99893945
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.9989497
1,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9689173
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99893504
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.0011569385
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9689173
1,0.7834026
1,0.9989532
1,0.7834026
0,0.3373802
1,0.9989011
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989485
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99896145
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99888104
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9989083
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.998955
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.99898237
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989127
0,0.3373802
